"????","??????","????????","????","??????","?????","?????","?????","????°æ?","????????????","?????","????","???????","?????•Ï?","??????","X???(GRS80TM)","Y???(GRS80TM)","X???(WGS84)","Y???(WGS84)","??????"
"96","??????????????","????? ?????•Ô? ?????? ??????? ?????????? ??????? ???? ?????? ???? ???????? ?????????? ??? ?????? ?????? ???? ????????? ??????? ??•‰? ???????? ????????? ??•‰? ???? ?????? ?????? ?????? ????????? ?©£??????? ?????? ?????? ??????? ??????? ?????? ???”·????? ???? ????? ??????? ?????? ????? ????????? ???????? ??????? ???????? ?•Ì????? ?????? ?? ???????? ???? ??•Â??? ????? ???? ???????? ????? ???.","4835??","2008.10.20","?????? 2020?? ???????(L30 x H12m) ??????? ?????? ??","?? ?? : ??? ??????? ??????? ????? ?????? ???? ??? ?? ?? ? : ????? ???????? ?????? ????? ????? ????? ???? ??","http://parks.seoul.go.kr/cheditor/attach/20110613/QBtQmlvB.jpg","????? 1??? ???????? : 1???? - ???04 ???????? ??? - ??????????? ???? - ?????? ???? ???? ???? ?? - ???????????(15??) ????(G ???? B ???? R ???? Y ???) ???? -> ??? ??? : ?????????? (???????) ???? ????? ??????????? ?????? ???? G B R 5. 150. 500. 5530. 5531. 5618. 5623. 5625. 5713 ?? ??? -> ???? ??? : ?????????? (???????) ???? ????? ??????????? ?????? ???? G B R 5530. 5531. 5625. 5626. 5713. 5623 ?¢Ø??? ??????? - ????????? ???? (???? ???? ??°¿??? ????) - ??????????? ???????????? ????? (???? ????????) - ????? ?? ???°∆ ??????? ????? - ????? ?? ???? ??????????? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1528","?????","????????? ????? ??????38?? 61(???? 937-2)","????? ??????????","02-2627-1652 ~ 7","191527.957","438576.169","126.9040127","37.4468663",""
"97","?????????(?????)","??????? ????? ?????? ????!! ?? ?????? ???•·???? ?????? ???¢Ø???(????) ?????? ?????? ????? ?? ?????? ???????? 2????? ????? ?????? ????•Í? ?? ?????? ???•·???? ????? ????? ???? ???? ?É»???? ????? ?????? ????? ?? ????? ????? ???????? ?????? ??? ??????•Â??? ??? ?? ?????????? ??? ??? ??????? ??????.","19650 ??","2008.9.12","?????? : ????????? ??????????(8??) ????????(2????) ????? ???? ?????? : ????(3??) ????(2????) ????? ?????","?? ?? : ?É»???? ????? ????? ??????? ??Úı?? ???????? ?? ?? ? : ????? ???????? ?????? ???????? ????? ?????. ????? ???? ?? ","http://parks.seoul.go.kr/cheditor/attach/20110614/EibneElL.jpg","????? 1??? ???Ög : 1???? - ???08 ???????? ??? - ????3?? ??•Ï??? ???? - ?????? 200m ???? - ????????¨“? ?? ?????????? ???? - ????????¨“? ?????? ????????¨“? ?????? ??? ????(G ???? B ???? R ???? Y ???) G 5525 ????3?? ??•Ï??? ???? - ?????? 200m ???? ????????¨“? - ????????¨“? ?? ?????????? ???? - ????????¨“? ?????? ????????¨“? ?????? ??? ?¢Ø??? ??????? - ??????? - ??????????? ????? - ???±¬??(20m) ???? ???? - ???±¬??(20m) ???????? ????? - ??????? ???????? ?????(????? ????) - ????????¨“? ?? ?????????? ???? - ????????¨“? ?????? ????????¨“? ?????? ??? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ??? ??????? ?? ???? ????? ??????. ???????? ?????? ???? ?ÒÕ???? ?????? ?????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1529","?????","????????? ????? ???±¬ ??8 ???","????? ??????????","02-2627-1662~6","192002.97","441678.841","126.9090028","37.4734274",""
"98","???????","???? 1?? 5520???? ?????? ????????? ????????? ??????? ???? ????3?? 270-1???? ??ª◊ ?????? ???°∆??????. 1960??? ??? ??????? ?????? ???? ?????? 130?????? ????? 4?????? ???? ???? 2002?? 5?? ???? ??????. ??????? ???? ???ìN ???? ???? ?????? ????? ??ìN ???•Â??? ????? ????????? ????? ???????? ?? ?????. ?? ???? ???? ???????. ???????? ????????? ??? ???????? ?????? ????? ??????. ??? ?????? ????? ??? ??ﬁ√?? ??????? ??? ?ØC???? ????? ??????? ??? ???????. ???? ???? 10???? ???? ???? ????????? ???∞ ?? ?????? ???•Ï????? ??? ????? ?????? ??? ?????? 10?? ????? ?????? ???.","7000??","2002","????? : ????? ?????? : ????????? ???°¿? ???? ????? : ???? ????? : ??¢•???? ?????? : ???? ???¨‹??? ??????? : ?????????","?? ?? : ????? ?????? ??????? ?????? ???? ?? ?? ? : ??? ????? 31?? ????? ?????? ???©≠??•Â? ????? ????? ?? ??????? ????? ???????? ?????? ???????? ????? ?????. ????? ???? ?? ","http://parks.seoul.go.kr/cheditor/attach/20110614/IMABqSmN.jpg","????? 1??? 4??? ????? : 1???? - G 1119 : ????3???Õ®?? ???? 4??? ????? : 2???? - G 1125 : ??????????? ????  ????(G ???? B ???? R ???? Y ???) G 1119  ????3???Õ®?? ???? 1125 : ??????????? ????  ?¢Ø??? ???????? ?? ?????ìô???????ìô?????? ?? ???ìô????????????????? ?? ?????ìô??????????? ???? ?? ????????????????? ???¨›??? ?? ????????? ?? ???????  ?????? ???????? ??????? ????????? ??????? ??????. ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ??? ??????? ?? ???? ????? ??????. ???????? ?????? ???? ?ÒÕ???? ?????? ?????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1530","??????","????????? ?????? ?°¿????6?? 33","??????????","02-2091-3772","202607.063","462217.976","127.031982","37.6597135",""
"99","??????????","??? ???18?????? 19???? ????? ????? ???????? 1980?? ??? ??ìN ????? ?????? ?????? ????????? ?????? ??????????.","10712??","1988","????? : ????? ?????? : ????????? ???°¿? ???? ????? : ???? ?????? ????? : ???????? ??¢•???? ?????? : ??? ?????? ??? ???????? ?? ?????? : ???? ?????? ??????? : ?????? ?????","?? ?? : ?????????? ?????? ??????? ?????? ????? ????? ????? ??","http://parks.seoul.go.kr/cheditor/attach/20110614/XARMTNdM.jpg","????? 1??? ????? ?? 321m??? A ??????????  ????(G ???? B ???? R ???? Y ???) G 1120 1144  ??????18???? ???? G 1157 1133  ????? ??•Ô? ????  ?¢Ø??? ??? ?? ?????•Î??? ???? ?? ????5?? ??????? ?? ????????? ?? ?????(????????) ?? ????4???Õ®??? ?? ???ÓË??? ?? ????? ?? ???????? ?? ??????????  ?????? ???????? ??????? ????????? ??????? ??????. ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ??? ??????? ?? ???? ????? ??????. ???????? ?????? ???? ?ÒÕ???? ?????? ?????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1531","??????","????????? ?????? ??? 28????","??????????","02-2091-3756","204487.705","204487.705","127.0509895","37.6473889",""
"100","??•·??????","???ï«???? ??????????? ??•Ë? ??? ??? ???????? ????????? ????? ???? ??•Ë? ???????? ??? ??? ????? ????•Ô? ???????? ?????? ??????? ????????? ???? ??? ??? ?? ?? ????? ???? ??? ?? ????????? ???? ???? ??????? ????","17182??","2010.3.25","?????? : ???? ??? ?¨ﬁ? ???°¿? ?????? : ?????? ???? ????????? ???????? ?????? ??????? : ????????? ?????? ????? : ???? ??????? ?????? ","?? ?? : ????? ????? ???? ??? ??? ???? ?É» ?? ???? ???? ???? ????? ?? ? : ?????? ????? ????? ??? ????? ????? ?? ??????? : ???? ?????? ?????? ??? ???•Â? ?? ","http://parks.seoul.go.kr/cheditor/attach/20110614/NixZObSP.jpg","????? 2??? ??•Ô? : 4???? ???? 1??  ????(G ???? B ???? R ???? Y ???) G 130 145 300 303 370 721  ???ï«??? ?? ???? G 2015 2112 ???ï«??? ?? ???? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ??? ??????? ?? ???? ????? ??????. ???????? ?????? ???? ?ÒÕ???? ?????? ?????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1532","???ï«??","????????? ???ï«?? ??•Â? 34-1???? ???","???ï«?? ??????????","02-2127-4772","203459.991","452629.847","127.0390042","37.5732791",""
"101","?????????","??????????? 15000???? 43000?? ???? ???? ??????????? ??????????????? ???? ?????? ??? ??????? ??????? ????•·??? ?????? 2000. 9. 27??? ???????? ????? ????? ???¢Ø??? ?????Õ®?? ???? ?? ??????? ?? ??????? ??????. ????? ???? ?? ?? ?????? ??????? ????? ?? ??? ??îΩ???? ®£?? ???¢Ø????? ????? ????????? ???? ?? ?????¨ﬂ????•·???? ????? ??????. ?????Õ®?? ?????? ???????ó©?? ??????????? ?????? ?????? ?????? ?????? ??????? CCTV ??? ???? ?????? ??? 2010?? ???? ??????(????)?????????? ????????????.","160349.3??","2006.1.1","?????? : ???¢Ø??? ???®ˆ??? ????? ???°¿? ???? ?? ?????? : ???? ???????? ?? ??????? : ???????? ?????? ?????Õ®?? ?????????? ???????ó©?? ?? ????? : ????(????????? ?? 7?? 10??) ","?? ?? : ??????? ?????? ?????? ?????? ???? ?????? ?????? ??????? ?? ?? ? : ???????(??????? ???? ???????? ??????? ?•Á????? ??)","http://parks.seoul.go.kr/cheditor/attach/20110614/nrXodvpJ.jpg","????? 6??? ?????¨€??????? : 2???? ??????? ??5?? 6??? ????????? : 1???? ??????? 10?? ????(G ???? B ???? R ???? Y ???) B 670  ???•Ë???????? ?? ???? B 710 171 771 670  ???????¨“? ?? ???? ????5?? G 7011 7016  ???•Ë???????? ?? ???? G 6715 7013A 7013B 7711 7715  ???????¨“? ?? ???? ????5?? G ???????? 8?? 15?? ???•Ô???????????? ?? ????(????????¨“??? ??? ????) G ???????? 8?? 4??????? ?? ????(???? ??? ????) ?¢Ø??? ???•Ë???????? ?? ??????? ?????? : ????????? ??? ???????? ?? ???????????? ?? ???•Ë???????? ??? ????? ??????? ????ìô??? ?? ??????? ??? ?? ?????????? ??????? ???? ?? ???????????? ?? ???•Ë???????? ??? ????? ?????? ??????? ????????(10??) ","?????? ?????? ???????? ???? ??? ?? 10?? ?????????? ???????? ?????? ????? ??????????•·???? ????? ?????? ?????? ?????? ??? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1533","??????","????????? ?????? ???? 1761","??????? ??????????","02-3153-9553","189914.616","453044.909","126.8859012","37.5760106",""
"102","?????????","??????? ??? ???(??????:?????????-???ÖZ ?????? ??????? ????? ??????)?? ?????? ??? ??????? ??????? ??????????? ????? ?????? ? ??? ?Á∑?? ??????? ??????? ?????? ??????? 163???? ???? ?????? ???? ???? ???????? ????? 132-2???? ??? ??? ?????? ????? ????????? ?????? ???? ????????¨“? ??? ????•Í??? ??????•Ó???? ??????? ????•Ó???? ????? ????? ???? ????????? ??? ??????? ??•Ô? ????? ????? ???? ??????????? ?????????? ???? ??? ?? ?????? ??????? ??? ??????? ???? ???? ?????? ?????? ???? ????¨ﬂ??????????? ????? ???? ??¢•???? ????? ??? ?? ???.","87432.4??","1940.3.12","???????? ????? ???? ??????? ??¢•???? ???¨‹??? ????","","http://parks.seoul.go.kr/cheditor/attach/20110616/nKNnpOVO.jpg","????? 2??? ????? : 7???? ???? ?? 10?? 2??? ???????? : 4???? ???? ?? 10?? 6??? ????? : 2???? ???? ?? 10?? ????(G ???? B ???? R ???? Y ???) B 273 ???????? ?? ???? G 7011 ???????? ?? ???? ?¢Ø??? ????????? ????????? ?? ????? ???????? ??400m ???? ???? ????????? 4??? ????? ?? ??70m ???? ?????? ?????? ???? ???????? ?????? ???? ???? ","?????? ?????? ???????? ?????? ?????? ???????? ?????? ????? ??????????? ???? ??????????? ??? ?????? ?????? ?? ??????.  ??????? ??????????? ???©£? : ???? 6?? ~ ?? 10?? ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1534","??????","????????? ?????? ????? 3-193???? ???(???? ???)","??????? ??????????","02-3153-9553","193826.626","450327.299","126.9289936","37.5517298",""
"103","??????????","?????? ?????? ?????? ?????? ???????? ?????•Ô??? ??????? ??????? ??? ????? ???????? ?????? ?????????? ??????? ?????? ?????? ????????? ????? ???????. ???? ?????? ????? ??????? ?????? 660.33?? ????2?? ???? ???? ???? ?????? ???? ?•Ï????? ?????? ??? ??•Â??? ?????? ??????? ?????? ?????? ???????????? ?????? ?????? ?????? ??????? ???? ????? ??? ????? ??????? ??????? ?? ?? ???? ????? ????????? ®®?¢•???????? ??????? ???. ","13467??   ","1976.5.3 ","????? ??•‰? ???? ?????? ?????? ???°¿? ?????? ?????? ?????? ??????? ?????? ?????????? ?? ","?? ?? : ????? ???????? ????? ??????? ??????? ???? ??????? ????? ??????? ?? ?? ? : ?????? ????? ???? ???????? ???????? ????? ????? ????? ????? ??","http://parks.seoul.go.kr/cheditor/attach/20110614/CRxylMNg.jpg","????? 3??? ????? : 1???? ?•Î????? ???? ?? ??? 100m 5??? ?????? : 1???? G ???????? 5?? ?????? ????? 3?? ???Õ®?? ?? ????  ????(G ???? B ???? R ???? Y ???) G B 110A 110B 2016 2233 2411 7212 421 241A 241B  ???????????(????? ???? ???? 10??) ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ??? ??????? ?? ???? ????? ??????. ???????? ?????? ???? ?ÒÕ???? ?????? ?????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1535","??????","????????? ?????? ????1?? 18","??????? ??????????","02-2286-5657","201676.873","449998.94","127.0189457","37.5494726",""
"104","???????????","?????????? ?????? ?????? ?????????? ??? ??????? ???????? ???? ?????? ??•Â??? ????? ??? ???? ???????????? ????? ?????? ??????? ???? ?????????? ????? ?????? ??? ?? ???.  ??? ??ing'?? ??????•Â? ?????????? ??????? ????ìô?? ?????? ????? ????? ????? ?????.","46871??","2007.12.2","??•‰? ????????? ???????? ???? ?????? ??????","?? ?? : ????©≠? ?????? ????•Í????? ??????? ?????? ??????? ????? ????? ???? ???? ?? ?? ? : ???? ????? ????? ??","http://parks.seoul.go.kr/cheditor/attach/20110615/yTaBxwRt.jpg","????? 3??? ??? ?????? 3???? ????????????????? ???? ?????? 10??  ????(G ???? B ???? R ???? Y ???) G ????01 ????09 ?????? ???? ????????????????? ???? ?????? 10?? G B 110B 241A 241B 421 2016 2233 2411 7212 ???????¨“? ?? ???? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ??? ??????? ?? ???? ????? ??????. ???????? ?????? ???? ?ÒÕ???? ?????? ?????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1536","??????","????????? ?????? ?????? ??1-1","??????? ??????????","02-2286-5657","201846.361","449360.929","127.0212054","37.543564",""
"105","???????????","1993?? ???~???? ???????? ???? ??????? ???°§? ??????? ????????? 2004??~2009????? ???? ???????? ??????? ???©•? ????? ?????????? ?? ????? ?????? ?????????? ????","49972??","2006.3","?????? : ???¨ﬁ? ??????? ?????? ????? ?? ????? : ?????????? ?????????? ?? ","?? ?? : ????? ?????????? ?????? ?? 38?? 30966??","","????? 8??? ?????? : 2???? ?????? 3??  ????(G ???? B ???? R ???? Y ???) G 3418 3219 3417 3422 3011 B 5 301 461  ?¢Ø??? ??????? ?? ???ìô ?? ?????? ?? ??????  ?????? ???????? ?? : 100?? ?????????©£? : 24?©£? ?? ?? ??????? ??????? ?????? ???? ??????. ","?????? ??????? ???????. ????????? ??????????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????????? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1537","???©•?","????????? ???©•? ?????? 18-4","???©•?? ??????????","02-400-0978","211543.221","443164.673","127.1275819","37.4862156",""
"106","???????????","???? ?????? ??3?????? ?????? ????????????? 1993?? 3???? ??????? 1994?? 10???? ????? ???????? ???? 14???????? ?????? ??????? ?????? ???????????. ???? ???? ????? ?????(3500??)?????? ???? ??•Â??? ????? ???? ???? ???????? ?? ??? ???? ?????? ?????? ????????? ??????? ???? ???? ???? ?????? ?? ????? ???? ?? ?? ???.","74385??","1994.10.25","??????? ?????? ????? ?????? ???•Ë? 1?? ??????? 12???? ??????? ?? ","","http://parks.seoul.go.kr/cheditor/attach/20111025/pBwjtNDx.jpg","????? 3??? ???? : 7????  ????(G ???? B ???? R ???? Y ???) G ???????? 8?? ??????????? ???????? ????  ?¢Ø???  ?????? ???????? ?? : 0??  ???","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ??? ??????? ?? ???? ????? ??????. ???????? ?????? ???? ?ÒÕ???? ?????? ?????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1539","?????","????????? ????? ??????12?? 40 (???œΩ)","?????? ??????????","02-2155-8601","202696.912","440809.136","127.030517","37.467654",""
"107","?????????","?ØC?????? ????? ?????? ????(????-?????-??????????-????-??????)?? ?????? ???????????? ?????? ????? ??? ??ª◊ ??? ??? ???? ?????????? ??????? ?????????????? ??????? ???•Ô? ??•Ï????? ???????? ?????????. ","8868?? ","2010.11.12","??????????? : ?????? 382?? ???? 18?? ?????????? 2???? ???????? 14?? ?? ??¢Æ???? : ??????? ????? ?? ?????? ???????? 490?? ????????? : 168??(?????? ???? 11172??? ????) ","?? ?? : ??????? ?????? ????? ?????? ??8?? 9553?? ?? ?? : ???? ?????? ?? 38?? 4700??","http://parks.seoul.go.kr/cheditor/attach/20120216/EqpmvjxA.jpg","????? 5??? ??????? ???? 18???? ????(G ???? B ???? R ???? Y ???) B 9000 9401 9409 B 150 408 401 600 602 706 R 7016 ?¢Ø??? ??????? ?????????? ????(???•·? ?????•Â? 80-1????) ?????? ??????(?? 02-725-4422) ?????: 10?¨’? 500?? ?????? ???????? ?? : 1200?? ?????? ???©£? : 24?©£? ?? ???????","??????? ????©£? : ???? ???? ???????? ???? 24?©£? ??? ???? ????? : ????(????)  ?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1698","???•·?","????????? ???•·? ??????? 189 (??) 03172","???•·?? ??????????","02-2148-2843 ","197874.256","452668.898","126.9758875","37.5735",""
"108","????????(?????)","????±Ω????????? ??????????? ?????? ?? ????????? ?????? ??? ?????????? ?????? ?????? ??????? ??•Â??? ???? ?????? ????? ?? ??? ???????? ??????. ","10634?? ","2009.9.29","?????? : ???¨ﬁ? ?????? ???????? ????? ?????? : ???????? 1?? ?????? 2?? 3?? ????? : ???????? ??©™???? ??????? ?? 11?? ???¨‹??? ?????? : ???? ??????? : ?????Õ®?? ?????? 27?? ","?????? : ?????? ??????? ??????? ?? 9?? 94?? ????? ???? : ???? ?????????? ???°æ??? ?? 11?? 9425??","","????? ???? 2??? ?????????? : 3???? -> 5515???????? ????? -> ????(????????)???? ???? ","?????? ?????? ??????? ???????. ??? ????? ??? ?????? ???????. ??? ??????? ?? ???? ????? ??????. ????/????/????????? ???? ??????. ????????? ??????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1699","?????","????????? ????? ???¨÷? ??63-1??? ????????","?????? ??????????","02-879-6523","194554.259","440529.444","126.938511","37.4642128",""
"109","??????°∆???","???? ???????????? ?????? ??????? ???? ?????? ??????? ??? ???? 10???? ??? ??????•Â??? ?????? ??????? ???????????? ???°∆??????? ?????????. ????? ??? ?????? ??? ??????? ??????????? ?????? ????? ???? ???????? ???? ??????????? ????? ????????? ??????? ?????? ???? ?¢Æ???.","22113??","2012.4.6","?????? : ????? ??? ???¢Ø??? ?????? ?????? : ?????? ?????? : ???????? ??? ??? ????? : ????????? ??????? : CCTV ?????? ????????? ?????? : ????? ???????? ","?? ?? : ????? ???? ????????? ?? ????? 23?? 560?? ????? ??´è?? ?? 10?? 21595?? ?? ? : ?????? ???? ?? 7?? 4910?? ??? 14587?? ????? ?????? ?? 8?? 1173?? ?????? : ????? ???? ???????? ??????? ??????? ??????? ?????? ?????????? ?? ????? ????????? ?É»???? ????? ????????? ??????? ??????? ??????? ???? ??Úı?? ???? ?????? ????•Í????? ?????? ??????? ????? ???? : ????? ??????? ???? ??????? ????? ????? ????? ????? ??????? ??´è?? ????? : ?????? ???? ????? ??????? ???????? ?¨‹?? ????¨Ÿ??? ?????? : ??????????? ????????????? ??????????? ??????????? ??¯˚?????? ????(?????)?????? ????(???)?????? ???1(????????)?????? ??? : 0.4??0.6 0.18??0.18 ","http://parks.seoul.go.kr/cheditor/attach/20120906/NrlRAGaZ.jpg","????? ???? ????? : ?????(2????)??? ?????(1????) ??? ???? : 1133?? 1157?? ??????¨“? ?? ???? 1138?? ?1????•Ï??? ???? ?¢Ø??? : ????????? ???????? ?????? : ???? ","?????? ??????? ?•Ê??? ??????? ?????????. ??? ????? ???? ??????©£? ?ÒÕ???? ?????? ?????. ??? ??????? ??????????? ???? ?? ???? ???????. ???? ????? ??????? ????????. ?????? ??????? ???????. ????????? ????? ?????. ????? ??? ?????? ???????. ???? ???? ????????? ???? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1708","??????","????????? ?????? ??? ??24","??????? ??????????","02-2091-3754","203623.347","461020.286","127.0405382","37.6479483",""
"110","????????","?????? ?????? ???•·??? ??????? ????? ?????????? ????? ????? ??????? ?©™?????????? ???????•·???? ????????? ????? ?????????(Eco-Island)??????. ???•·? ?????? 10??3????? ?????? ???? ??????????? ???? ?????? ?????•Á? ????? ??????? ?? 2100?????? ????? ????? 25?? ??????? ?????? ?? ??? ??????????(?????)?? ?????????? ?? ???????????? ????? ???? ????????•·??(Gardening Program)?? ?????¨ﬂ??? ???? ??????? ??????. ","","","","","http://parks.seoul.go.kr/tiny_mce/view/2013/11/27/1385515920064987000.jpg","??????? ???? ?? 1??? 7???  ?®˘??? 3?? ?????? ???????? 07?? ??? ?? ???????? ????? ???? ???? : ????????¨“? ???????? 20?? ???(?? 950m) ?????? ???? ?? ???•Ï???? ????????????? ??????? 6614?? ?????? ???? ?? ??????????(???????? ???)   ??? ??•Ë????(???????? ????) ???? ?¢Ø????? ???? ?? ???????????(?????) ?? ???•Á?(??????) ?? ????? ?????•Ô??? ??????????? 4.6km ???? ?? ????????¨“????? ????? 900m???? ???????? ?????? ??? ?????? ?????? ???  5?¨’?  :  ???? - 150??  ???? - 300?? ???? - 450?? ???????? ??? : 122?? (???? 6?? ???? 92?? ??? 24??) ???????? : 4343?? ???????? ??????? ???????? ????????? ??????? ??????.","???????? ????©£? : 05:00~22:00  (?????? ?? ?????? ???? ??????? ????)   ?????? ????? ???????(30?? ???)??  ???????? ?????Õ®?? ( 2686-3200)?? ??? ??????? ???? ??????.    - ?????? ???????    ???? ???????? ???? ?????? ????????.  ??? ???? ?? ?? ???? ??? ?? ?????? ???????? ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1718","???•·?","????????? ???•·? ?????? 240(???81-1) ?????????????Õ®??","????????????????","02-2686-3200","184391.452","442585.279","126.82407","37.483029","http://parks.seoul.go.kr/template/sub/pureun.do"
"111","????????????????","??????? ???? ??? ?????? ????????? ????? ???? ??????????????????? ????? ????•Í????? ???????•·??? ???????? ??? ?????? ?????? ????1?2???? ??Æö?? ??? ?????. ?????? 1082847???? ????????? ?? ??°∆?? ???? ???????? ????? ??? 235m?? ???? ????. ?????? ??? ????? ???±¬???•Â??? ??? ???? ???????? ???????? ??????? ?????? ????? ??? ??? ???. ?? ?????? ????? ??? ???? ???? ??????? ????? ????????? ????? ??????? 4?????? 11?????? ??? 2?4??°∆ ?????? 1?3??°∆ ?????? ????????? ?????? ??????????•·???? ??????? ??? ????? ??•Â??? ?????? ?????? ?? ???.  ????ÖZ ?????? ?????? ???????? ?¢•ïõ ???? ?????? ????? ??????? ?????? ??????Î°???? ???? ?? ???????? ??????? ??? ????? ?•·??? ????????? ?????? ???? ????????? ???? ?? ?? ??????? ????????? ?? ?? ??? ??????. ??????•‰? ????????? 170???? ?????? ??? ???? 107??(?????? 41?? ???????? 12?? ????????? 41?? ???????? 13??)?? ????????? ???? ???.","1082847??","","?????(?????) ?????°∆??? ?????????? ????? ??","","http://parks.seoul.go.kr/tiny_mce/view/2015/01/19/1421627140942943000.jpg","","?????? ??????? ???????. ????????? ??????????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????????? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1726","????","????????? ???? ?????? ?????? ????????","????? ??????????","02-351-8003","192105.2416","459771.1303","126.9134338","37.6374823",""
"112","???±Ω?????????","?ÖZ?? ?Çˆ?????? ???? ???? ????? ????? ???? ?????? ????? ?? ???ÖZ ???? ????? ??•Â??? ??¢•??. ?????????(1899) ????????? ???????? ???? ???? ??? ??????? ????????? ?•Ë??? ????? ?????? ????Î° ?????? ??????? ???? ??????? ?•Ë??????? ??????. ???? ????? ???? ?????? ??•Â??? ?????????? ????????? ?????? ???•Â??? ?????? ?????? ???? ??? ?? ??? ???? ???? ?? ???? ??????? ??????? ?????. ?????? ????? ?????? ?•Ë???? ??? ?????? ???? ?? ???? ???? ?????? ???? ????? ????? ???? ?????? ??????? ????????? ??????? ???? ?????? ??? ?????? ?? ?????????? ????? ????? ?????? ????? ???? ?????. ?????? ?????????? ??? ??????????????????? ??? ????? ?????? ??????? ?????????? 5km ??›˝?? ???????? 12km ???°Ã?? 18km?? ????? ??? ???. ??? ?????? ?? 3.7???? ????? ??????? ?????? ??? ?????? ????????°¿? ???¨÷??. ?≤ƒ?? ?????????? ????? ?????? ????????????????????? ???? ??? ?????????? ????? ????? ????? ????? ????? ???? ???????? ?????????. ?????? ?????(540m) ?????(600m) ???(583m) ?? ?????(375m)?? ??? ???????? ????? ????? ??????? ???????? ??? ???????????? ????? ????? ???? T???? ????? ???? ??? ????? ??? ???? T???? ????? ???????? ??? ????????? ??????????? ????? ???.","3692455??   ","1971.8 6","???? 4?? ????? ????? ???? ??","","","","","http://parks.seoul.go.kr/file/info/view.do?fIdx=1736","?????","????????? ????? ?????? ?? 33","?????? ??????????","02-2155-6870","204784.3515","438131.8878","127.0424726","37.4224347",""
